# audit_flask_mcp_drift baseline
#
# Pre-existing MCP/Flask drift that we know about but aren't fixing in
# the same PR as the audit. Each entry is a real concern -- a bug, a
# latent SaaS-routing risk, or a structural difference we accept for
# now. The audit treats baseline entries as 'not new', so they don't
# fail CI; but they're not in the allowlist because they should
# eventually be fixed (or moved to the allowlist with a reason).
#
# Format:  <kind> | <mcp_relpath:funcname> | <flask_relpath:funcname>
# Comments directly above an entry are preserved on --regenerate-baseline.
#

# Same shape as PR #33, not yet fixed: GET /api/v1/accounts hardcodes
# get_dc2s_accounts. _VERTICAL_HANDLERS is empty in the codebase today
# (registry exists but no SaaS handler is ever registered), so SaaS
# tenants will get the DC2S row shape. Fix: route through a tenant-
# aware account-list helper, OR populate _VERTICAL_HANDLERS at startup
# with a saas-specific list_saas_accounts handler.
helper_drift | kpi-dashboard/backend/mcp_server/cs_pulse_mcp_server.py:list_accounts | kpi-dashboard/backend/api_v1_routes.py:v1_accounts
signature_drift | kpi-dashboard/backend/mcp_server/cs_pulse_mcp_server.py:list_accounts | kpi-dashboard/backend/contractor_access_api.py:list_customer_accounts

signature_drift | kpi-dashboard/backend/mcp_server/cs_pulse_mcp_server.py:list_customers | kpi-dashboard/backend/admin_ui_api.py:get_customer

signature_drift | kpi-dashboard/backend/mcp_server/cs_pulse_mcp_server.py:list_customers | kpi-dashboard/backend/admin_ui_api.py:list_customers

signature_drift | kpi-dashboard/backend/mcp_server/cs_pulse_onboarding.py:complete_onboarding | kpi-dashboard/backend/onboarding_api_v2_config_aware.py:complete_onboarding

signature_drift | kpi-dashboard/backend/mcp_server/cs_pulse_onboarding.py:configure_customer_kpis | kpi-dashboard/backend/kpi_api.py:get_kpis

signature_drift | kpi-dashboard/backend/mcp_server/cs_pulse_onboarding.py:create_customer | kpi-dashboard/backend/admin_ui_api.py:create_customer

signature_drift | kpi-dashboard/backend/mcp_server/cs_pulse_onboarding.py:get_csv_templates | kpi-dashboard/backend/onboarding_api_v2_config_aware.py:list_templates

signature_drift | kpi-dashboard/backend/mcp_server/cs_pulse_onboarding.py:get_vertical_config | kpi-dashboard/backend/dc2s_config_api.py:get_config

signature_drift | kpi-dashboard/backend/mcp_server/cs_pulse_onboarding.py:process_data | kpi-dashboard/backend/onboarding_api_v2_config_aware.py:process_data

signature_drift | kpi-dashboard/backend/mcp_server/cs_pulse_onboarding.py:upload_csv | kpi-dashboard/backend/upload_api_v3_improved_duplicates.py:upload_csv

signature_drift | kpi-dashboard/backend/mcp_server/cs_pulse_onboarding.py:validate_csv | kpi-dashboard/backend/onboarding_api_v2_config_aware.py:validate_csv_endpoint

signature_drift | kpi-dashboard/backend/mcp_server/cs_pulse_revenue.py:calculate_power_of_1 | kpi-dashboard/backend/revenue_intelligence_api.py:get_power_of_1_table

signature_drift | kpi-dashboard/backend/mcp_server/process_data_pipeline.py:calculate_health_scores | kpi-dashboard/backend/playbook_execution_api.py:get_health_scores
